date,pred,low,open,high,close,acc
2016-01-27,0.0,0.0,0.0,0.0,0.0,
2016-01-28,40.56967544555664,0.0,0.0,0.0,0.0,inf
2016-01-29,40.70036315917969,0.0,0.0,0.0,0.0,inf
2016-02-01,41.96001052856445,0.0,0.0,0.0,0.0,inf
2016-02-02,42.35444641113281,0.0,0.0,0.0,0.0,inf
2016-02-03,42.00836944580078,0.0,0.0,0.0,0.0,inf
2016-02-04,41.88882064819336,0.0,0.0,0.0,0.0,inf
2016-02-05,41.5140380859375,0.0,0.0,0.0,0.0,inf
2016-02-08,40.59700012207031,0.0,0.0,0.0,0.0,inf
2016-02-09,40.10721969604492,0.0,0.0,0.0,0.0,inf
2016-02-10,39.71852111816406,0.0,0.0,0.0,0.0,inf
2016-02-11,39.67341613769531,0.0,0.0,0.0,0.0,inf
2016-02-12,39.506046295166016,0.0,0.0,0.0,0.0,inf
2016-02-16,40.3294563293457,0.0,0.0,0.0,0.0,inf
2016-02-17,41.11473083496094,0.0,0.0,0.0,0.0,inf
2016-02-18,42.096309661865234,0.0,0.0,0.0,0.0,inf
2016-02-19,41.95571517944336,0.0,0.0,0.0,0.0,inf
2016-02-22,42.31800842285156,0.0,0.0,0.0,0.0,inf
2016-02-23,42.560054779052734,0.0,0.0,0.0,0.0,inf
2016-02-24,42.42296600341797,0.0,0.0,0.0,0.0,inf
2016-02-25,42.934814453125,0.0,0.0,0.0,0.0,inf
2016-02-26,43.4077033996582,0.0,0.0,0.0,0.0,inf
2016-02-29,43.15824890136719,0.0,0.0,0.0,0.0,inf
2016-03-01,43.05216598510742,0.0,0.0,0.0,0.0,inf
2016-03-02,43.406429290771484,0.0,0.0,0.0,0.0,inf
2016-03-03,43.2764892578125,0.0,0.0,0.0,0.0,inf
2016-03-04,43.485450744628906,0.0,0.0,0.0,0.0,inf
2016-03-07,43.2452278137207,0.0,0.0,0.0,0.0,inf
2016-03-08,43.2042121887207,0.0,0.0,0.0,0.0,inf
2016-03-09,42.752349853515625,0.0,0.0,0.0,0.0,inf
2016-03-10,43.10747528076172,0.0,0.0,0.0,0.0,inf
2016-03-11,43.33005142211914,0.0,0.0,0.0,0.0,inf
2016-03-14,43.865909576416016,0.0,0.0,0.0,0.0,inf
2016-03-15,43.706687927246094,0.0,0.0,0.0,0.0,inf
2016-03-16,43.465003967285156,0.0,0.0,0.0,0.0,inf
2016-03-17,43.84236145019531,0.0,0.0,0.0,0.0,inf
2016-03-18,43.78822326660156,0.0,0.0,0.0,0.0,inf
2016-03-21,43.43559265136719,0.0,0.0,0.0,0.0,inf
2016-03-22,43.808929443359375,0.0,0.0,0.0,0.0,inf
2016-03-23,43.66450881958008,0.0,0.0,0.0,0.0,inf
2016-03-24,43.39746856689453,0.0,0.0,0.0,0.0,inf
2016-03-28,43.12432098388672,0.0,0.0,0.0,0.0,inf
2016-03-29,43.095314025878906,0.0,0.0,0.0,0.0,inf
2016-03-30,43.394927978515625,0.0,0.0,0.0,0.0,inf
2016-03-31,43.495849609375,0.0,0.0,0.0,0.0,inf
2016-04-01,43.17932891845703,0.0,0.0,0.0,0.0,inf
2016-04-04,43.37165832519531,0.0,0.0,0.0,0.0,inf
2016-04-05,43.044166564941406,0.0,0.0,0.0,0.0,inf
2016-04-06,42.90574645996094,0.0,0.0,0.0,0.0,inf
2016-04-07,43.1944694519043,0.0,0.0,0.0,0.0,inf
2016-04-08,43.19200134277344,0.0,0.0,0.0,0.0,inf
2016-04-11,43.202510833740234,0.0,0.0,0.0,0.0,inf
2016-04-12,42.977691650390625,0.0,0.0,0.0,0.0,inf
2016-04-13,43.10250473022461,0.0,0.0,0.0,0.0,inf
2016-04-14,43.32929229736328,0.0,0.0,0.0,0.0,inf
2016-04-15,43.428680419921875,0.0,0.0,0.0,0.0,inf
2016-04-18,43.296600341796875,0.0,0.0,0.0,0.0,inf
2016-04-19,43.4174690246582,0.0,0.0,0.0,0.0,inf
2016-04-20,42.94264221191406,0.0,0.0,0.0,0.0,inf
2016-04-21,42.66964340209961,0.0,0.0,0.0,0.0,inf
2016-04-22,42.24653625488281,0.0,0.0,0.0,0.0,inf
2016-04-25,42.13054275512695,0.0,0.0,0.0,0.0,inf
2016-04-26,41.99073028564453,0.0,0.0,0.0,0.0,inf
2016-04-27,42.14788818359375,0.0,0.0,0.0,0.0,inf
2016-04-28,42.54277801513672,0.0,0.0,0.0,0.0,inf
2016-04-29,41.75566101074219,0.0,0.0,0.0,0.0,inf
2016-05-02,41.364402770996094,0.0,0.0,0.0,0.0,inf
2016-05-03,41.58419418334961,0.0,0.0,0.0,0.0,inf
2016-05-04,41.5531005859375,0.0,0.0,0.0,0.0,inf
2016-05-05,41.354736328125,0.0,0.0,0.0,0.0,inf
2016-05-06,41.25484085083008,0.0,0.0,0.0,0.0,inf
2016-05-09,41.22518539428711,0.0,0.0,0.0,0.0,inf
2016-05-10,41.65093994140625,0.0,0.0,0.0,0.0,inf
2016-05-11,41.76226806640625,0.0,0.0,0.0,0.0,inf
2016-05-12,41.326316833496094,0.0,0.0,0.0,0.0,inf
2016-05-13,41.18393325805664,0.0,0.0,0.0,0.0,inf
2016-05-16,41.026031494140625,0.0,0.0,0.0,0.0,inf
2016-05-17,41.182350158691406,0.0,0.0,0.0,0.0,inf
2016-05-18,40.9927978515625,0.0,0.0,0.0,0.0,inf
2016-05-19,40.887001037597656,0.0,0.0,0.0,0.0,inf
2016-05-20,40.95757293701172,0.0,0.0,0.0,0.0,inf
2016-05-23,41.20954132080078,0.0,0.0,0.0,0.0,inf
2016-05-24,41.07012176513672,0.0,0.0,0.0,0.0,inf
2016-05-25,41.84661102294922,0.0,0.0,0.0,0.0,inf
2016-05-26,41.85798645019531,0.0,0.0,0.0,0.0,inf
2016-05-27,41.85066223144531,0.0,0.0,0.0,0.0,inf
2016-05-31,41.94733428955078,0.0,0.0,0.0,0.0,inf
2016-06-01,41.79890441894531,0.0,0.0,0.0,0.0,inf
2016-06-02,41.88157653808594,0.0,0.0,0.0,0.0,inf
2016-06-03,41.968467712402344,0.0,0.0,0.0,0.0,inf
2016-06-06,41.86811065673828,0.0,0.0,0.0,0.0,inf
2016-06-07,41.90542221069336,0.0,0.0,0.0,0.0,inf
2016-06-08,42.18809509277344,0.0,0.0,0.0,0.0,inf
2016-06-09,42.20671463012695,0.0,0.0,0.0,0.0,inf
2016-06-10,42.09403991699219,0.0,0.0,0.0,0.0,inf
2016-06-13,41.87725067138672,0.0,0.0,0.0,0.0,inf
2016-06-14,41.56601333618164,0.0,0.0,0.0,0.0,inf
2016-06-15,41.75570297241211,0.0,0.0,0.0,0.0,inf
2016-06-16,41.51002883911133,0.0,0.0,0.0,0.0,inf
2016-06-17,41.6181640625,0.0,0.0,0.0,0.0,inf
2016-06-20,41.48860549926758,0.0,0.0,0.0,0.0,inf
2016-06-21,41.55284881591797,0.0,0.0,0.0,0.0,inf
2016-06-22,41.76582336425781,0.0,0.0,0.0,0.0,inf
2016-06-23,41.75719451904297,0.0,0.0,0.0,0.0,inf
2016-06-24,42.29583740234375,0.0,0.0,0.0,0.0,inf
2016-06-27,41.269683837890625,0.0,0.0,0.0,0.0,inf
2016-06-28,40.78983688354492,0.0,0.0,0.0,0.0,inf
2016-06-29,41.28586959838867,0.0,0.0,0.0,0.0,inf
2016-06-30,41.94841003417969,0.0,0.0,0.0,0.0,inf
2016-07-01,42.75371551513672,0.0,0.0,0.0,0.0,inf
