date,pred,low,open,high,close
2016-01-26,0.0,0.0,0.0,0.0,0.0
2016-01-27,11.590394020080566,0.0,0.0,0.0,0.0
2016-01-28,11.488492012023926,0.0,0.0,0.0,0.0
2016-01-29,10.889771461486816,0.0,0.0,0.0,0.0
2016-02-01,11.523579597473145,0.0,0.0,0.0,0.0
2016-02-02,12.02700138092041,0.0,0.0,0.0,0.0
2016-02-03,11.853760719299316,0.0,0.0,0.0,0.0
2016-02-04,11.993512153625488,0.0,0.0,0.0,0.0
2016-02-05,12.159504890441895,0.0,0.0,0.0,0.0
2016-02-08,11.699707984924316,0.0,0.0,0.0,0.0
2016-02-09,10.880780220031738,0.0,0.0,0.0,0.0
2016-02-10,11.203801155090332,0.0,0.0,0.0,0.0
2016-02-11,11.3529634475708,0.0,0.0,0.0,0.0
2016-02-12,11.24571704864502,0.0,0.0,0.0,0.0
2016-02-16,11.454449653625488,0.0,0.0,0.0,0.0
2016-02-17,12.119553565979004,0.0,0.0,0.0,0.0
2016-02-18,13.080609321594238,0.0,0.0,0.0,0.0
2016-02-19,12.873597145080566,0.0,0.0,0.0,0.0
2016-02-22,13.40129566192627,0.0,0.0,0.0,0.0
2016-02-23,13.17382526397705,0.0,0.0,0.0,0.0
2016-02-24,13.327855110168457,0.0,0.0,0.0,0.0
2016-02-25,13.457215309143066,0.0,0.0,0.0,0.0
2016-02-26,13.840107917785645,0.0,0.0,0.0,0.0
2016-02-29,13.589688301086426,0.0,0.0,0.0,0.0
2016-03-01,13.515885353088379,0.0,0.0,0.0,0.0
2016-03-02,13.833146095275879,0.0,0.0,0.0,0.0
2016-03-03,13.763245582580566,0.0,0.0,0.0,0.0
2016-03-04,13.621293067932129,0.0,0.0,0.0,0.0
2016-03-07,13.703774452209473,0.0,0.0,0.0,0.0
2016-03-08,13.789681434631348,0.0,0.0,0.0,0.0
2016-03-09,14.045620918273926,0.0,0.0,0.0,0.0
2016-03-10,13.706742286682129,0.0,0.0,0.0,0.0
2016-03-11,13.911999702453613,0.0,0.0,0.0,0.0
2016-03-14,13.68331241607666,0.0,0.0,0.0,0.0
2016-03-15,13.805817604064941,0.0,0.0,0.0,0.0
2016-03-16,13.815552711486816,0.0,0.0,0.0,0.0
2016-03-17,13.804146766662598,0.0,0.0,0.0,0.0
2016-03-18,13.307709693908691,0.0,0.0,0.0,0.0
2016-03-21,13.114781379699707,0.0,0.0,0.0,0.0
2016-03-22,13.207531929016113,0.0,0.0,0.0,0.0
2016-03-23,13.293374061584473,0.0,0.0,0.0,0.0
2016-03-24,13.299080848693848,0.0,0.0,0.0,0.0
2016-03-28,13.34768009185791,0.0,0.0,0.0,0.0
2016-03-29,13.412453651428223,0.0,0.0,0.0,0.0
2016-03-30,13.363484382629395,0.0,0.0,0.0,0.0
2016-03-31,13.577996253967285,0.0,0.0,0.0,0.0
2016-04-01,13.584969520568848,0.0,0.0,0.0,0.0
2016-04-04,14.146668434143066,0.0,0.0,0.0,0.0
2016-04-05,14.350525856018066,0.0,0.0,0.0,0.0
2016-04-06,14.225884437561035,0.0,0.0,0.0,0.0
2016-04-07,14.384354591369629,0.0,0.0,0.0,0.0
2016-04-08,14.280343055725098,0.0,0.0,0.0,0.0
2016-04-11,13.704293251037598,0.0,0.0,0.0,0.0
2016-04-12,13.149346351623535,0.0,0.0,0.0,0.0
2016-04-13,13.274598121643066,0.0,0.0,0.0,0.0
2016-04-14,13.301423072814941,0.0,0.0,0.0,0.0
2016-04-15,13.20678424835205,0.0,0.0,0.0,0.0
2016-04-18,13.445412635803223,0.0,0.0,0.0,0.0
2016-04-19,13.643342018127441,0.0,0.0,0.0,0.0
2016-04-20,13.415574073791504,0.0,0.0,0.0,0.0
2016-04-21,13.211182594299316,0.0,0.0,0.0,0.0
2016-04-22,12.950623512268066,0.0,0.0,0.0,0.0
2016-04-25,12.920792579650879,0.0,0.0,0.0,0.0
2016-04-26,12.784764289855957,0.0,0.0,0.0,0.0
2016-04-27,12.790390968322754,0.0,0.0,0.0,0.0
2016-04-28,12.177750587463379,0.0,0.0,0.0,0.0
2016-04-29,11.831635475158691,0.0,0.0,0.0,0.0
2016-05-02,11.607773780822754,0.0,0.0,0.0,0.0
2016-05-03,11.867020606994629,0.0,0.0,0.0,0.0
2016-05-04,12.348214149475098,0.0,0.0,0.0,0.0
