,pred,low,open,high,close
2016-07-07,50.477108001708984,76.4800033569336,76.68000030517578,77.18000030517578,76.91999816894531
2016-07-08,50.268489837646484,77.2699966430664,77.36000061035156,78.20999908447266,78.06999969482422
2016-07-11,50.962249755859375,78.19999694824219,78.36000061035156,78.6500015258789,78.44000244140625
2016-07-12,51.133419036865234,77.80999755859375,78.58999633789062,78.7699966430664,77.8499984741211
2016-07-13,51.55567169189453,77.69000244140625,77.97000122070312,78.29000091552734,77.98999786376953
2016-07-14,51.65253829956055,77.68000030517578,78.44999694824219,78.5,77.7300033569336
2016-07-15,51.92303466796875,77.4800033569336,77.97000122070312,78.05000305175781,77.7300033569336
2016-07-18,51.872314453125,77.18000030517578,77.69999694824219,77.91999816894531,77.51000213623047
2016-07-19,52.04822540283203,77.04000091552734,77.31999969482422,77.62000274658203,77.3499984741211
2016-07-20,52.000953674316406,77.2300033569336,77.58000183105469,77.8499984741211,77.62000274658203
2016-07-21,52.28944396972656,77.26000213623047,77.6500015258789,78.01000213623047,77.58000183105469
2016-07-22,52.13579559326172,77.4000015258789,77.70999908447266,78.33000183105469,77.91000366210938
2016-07-25,52.43218994140625,77.5,77.68000030517578,78.06999969482422,77.94000244140625
2016-07-26,52.251312255859375,77.72000122070312,77.8499984741211,78.4000015258789,78.18000030517578
2016-07-27,52.4378547668457,76.30000305175781,78.0,78.0,76.55000305175781
2016-07-28,52.25336456298828,76.12999725341797,76.44999694824219,76.86000061035156,76.76000213623047
2016-07-29,52.609031677246094,76.38999938964844,76.62000274658203,77.61000061035156,77.54000091552734
2016-08-01,52.779388427734375,76.87000274658203,77.62999725341797,77.9000015258789,77.0
2016-08-02,52.84633255004883,75.80000305175781,76.93000030517578,77.0,76.0
2016-08-03,52.835792541503906,75.7300033569336,75.88999938964844,76.13999938964844,76.08000183105469
2016-08-04,52.93132781982422,75.7699966430664,76.08999633789062,76.33000183105469,75.91000366210938
2016-08-05,52.87187576293945,76.19000244140625,76.25,76.97000122070312,76.95999908447266
