name,sector,source,alias,acc,acc_30,acc_7
3M Company,Industrials,S&P 500,SAP_500,0.8533968774572451,0.9608028484340292,0.9818210695894612
A.O. Smith Corp,Industrials,S&P 500,SAP_500,0.8721645227342166,0.9835238938360067,0.9854307996785251
Abbott Laboratories,Health Care,S&P 500,SAP_500,0.9007485195728515,0.990208041273385,0.988218270782779
AbbVie Inc.,Health Care,S&P 500,SAP_500,0.912939308975288,0.9792096728307116,0.9872606926320608
ABIOMED Inc,Health Care,S&P 500,SAP_500,0.835908624033053,0.9350746665494274,0.9689599285604217
Accenture plc,Information Technology,S&P 500,SAP_500,0.9580541967307243,0.9845332506431128,0.9888692961048471
Activision Blizzard,Communication Services,S&P 500,SAP_500,0.8804194265034359,0.9841979428387363,0.9902879305479739
Adobe Inc.,Information Technology,S&P 500,SAP_500,0.5043634830193653,0.9585966367828139,0.9929455814209381
Advance Auto Parts,Consumer Discretionary,S&P 500,SAP_500,0.852296234836924,0.9725590001814287,0.9760275526962598
Advanced Micro Devices Inc,Information Technology,S&P 500,SAP_500,2.5245491322202924,0.9745186441823639,0.9838571709288272
AES Corp,Utilities,S&P 500,SAP_500,0.803177682856626,0.9477995469563971,0.974594092910369
AFLAC Inc,Financials,S&P 500,SAP_500,0.8757168429823969,0.9813432182438597,0.9824230424105173
Agilent Technologies Inc,Health Care,S&P 500,SAP_500,0.8998789170517112,0.9805245039336047,0.9882173676034519
Air Products & Chemicals Inc,Materials,S&P 500,SAP_500,0.9223353857397111,0.9767443332957866,0.9821921002698196
Akamai Technologies Inc,Information Technology,S&P 500,SAP_500,0.8079087010963055,0.9674565541516096,0.9748129349583239
Alaska Air Group Inc,Industrials,S&P 500,SAP_500,0.8034322528428626,0.976105584579396,0.9772403329925017
Albemarle Corp,Materials,S&P 500,SAP_500,0.8531961022066074,0.9381268446765604,0.985074193275436
Alexandria Real Estate Equities,Real Estate,S&P 500,SAP_500,0.9308931525524283,0.957122455179573,0.9904710748843379
Alexion Pharmaceuticals,Health Care,S&P 500,SAP_500,0.8990309018661918,0.9606409321685007,0.9752772533203572
Align Technology,Health Care,S&P 500,SAP_500,0.8262682045032128,0.9860364134430506,0.9807013226217098
Allegion,Industrials,S&P 500,SAP_500,0.9527765923515373,0.9744655748304436,0.9800953699366521
Alliant Energy Corp,Utilities,S&P 500,SAP_500,0.9483616620752745,0.9625233594701388,0.9835068312445442
Allstate Corp,Financials,S&P 500,SAP_500,0.9506643210217625,0.9898103527061639,0.9899066178560274
Alphabet Inc. (Class A),Communication Services,S&P 500,SAP_500,0.9716668156110875,0.9770674501429915,0.9742336765344637
Alphabet Inc. (Class C),Communication Services,S&P 500,SAP_500,0.9661626023983694,0.9764155366978116,0.974258978096663
Altria Group Inc,Consumer Staples,S&P 500,SAP_500,0.8222883086216242,0.96703797189017,0.989187725127435
Amazon.com Inc.,Consumer Discretionary,S&P 500,SAP_500,0.8652592067436449,0.979854051318802,0.9891768146997576
Amcor plc,Materials,S&P 500,SAP_500,0.802421290013284,0.9605541845853753,0.9885543111814107
Ameren Corp,Utilities,S&P 500,SAP_500,0.9625112644229475,0.9692444212594864,0.9734495981721779
American Airlines Group,Industrials,S&P 500,SAP_500,0.6808011011083196,0.9527292698068426,0.9685401918745883
American Electric Power,Utilities,S&P 500,SAP_500,0.9502361704061253,0.9588765392797999,0.9888754389888045
American Express Co,Financials,S&P 500,SAP_500,0.9448433004597776,0.9778312703110968,0.9656812079721858
American International Group,Financials,S&P 500,SAP_500,0.7733345257714478,0.9715233855696084,0.9740024469944669
American Tower Corp.,Real Estate,S&P 500,SAP_500,0.7930758971326528,0.9717397622724694,0.9800639983736739
American Water Works Company Inc,Utilities,S&P 500,SAP_500,0.8463508836516533,0.985300242197974,0.9926731410466846
Ameriprise Financial,Financials,S&P 500,SAP_500,0.9199522412839726,0.9774880770704499,0.9887902785003388
AmerisourceBergen Corp,Health Care,S&P 500,SAP_500,0.9169247938236854,0.9590928297420074,0.9793394338619095
AMETEK Inc.,Industrials,S&P 500,SAP_500,0.9637352699463276,0.9798838662285309,0.9876311802829881
Amgen Inc.,Health Care,S&P 500,SAP_500,0.9394464865174718,0.9582891753051919,0.9886505936323728
Amphenol Corp,Information Technology,S&P 500,SAP_500,0.9433020468297476,0.9847920438068825,0.9885329079759977
Analog Devices Inc.,Information Technology,S&P 500,SAP_500,0.9215394139948891,0.9694268949683346,0.97523502121799
ANSYS,Information Technology,S&P 500,SAP_500,0.7150020075153118,0.9815826254507213,0.9845199249387283
Anthem,Health Care,S&P 500,SAP_500,0.8424592287031193,0.9767569780979805,0.9855584000593562
Aon plc,Financials,S&P 500,SAP_500,0.9436025620818559,0.9755656110453913,0.98657835612604
